,channelName,video_id,title,description,tags,publishedAt,viewCount,likeCount,commentCount,duration,definition,caption,is_informative
36,Dr. Eric Berg DC,iwsdIX0_qK4,Discover the shocking effects of sugar on our health. Brace yourself! #DrBerg #HealthyLifestyle,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-07T17:37:55Z,318906,18901,493,PT34S,hd,false,0
37,Dr. Eric Berg DC,oEvhzW_lbTM,Join me on a journey to uncover the truth about coffee's influence on weight loss #coffee #drberg,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-06T18:53:13Z,68111,3389,77,PT57S,hd,false,0
38,Dr. Eric Berg DC,fbIz1ozqRYQ,Have you seen this unique exercise yet?! Would you try this at home? #reaction #drberg #health,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-04T03:20:44Z,58093,3047,241,PT59S,hd,false,0
39,Dr. Eric Berg DC,Y8XQNFyMe8M,"In this video, I unveil the BEST anti-inflammatory food that'll have you feeling unstoppable","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-01T20:05:08Z,2872330,112892,3742,PT51S,hd,false,0
40,Dr. Eric Berg DC,KD2zUbWrkAM,🥦 Stay focused on your weight loss goals by avoiding unnecessary snacking! 💪 #keto #DrBerg,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-31T18:54:13Z,89852,5819,149,PT47S,hd,false,0
41,Dr. Eric Berg DC,wi6SHudf2PY,"Biotin is key for healthy hair, skin, and nails. Boost your biotin intake with my biotin shampoo!","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-30T21:15:38Z,159527,8795,188,PT37S,hd,false,0
42,Dr. Eric Berg DC,32K_bo7E66M,Tune in to this video for a revealing insight into foods that trigger inflammation. 💥 #inflammation,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-29T20:20:27Z,522176,24095,386,PT36S,hd,false,0
43,Dr. Eric Berg DC,Kfn7YpAlmPs,"🍎 Who knew that the ""mother"" in your apple cider vinegar jar held such secrets?","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-27T23:58:29Z,490827,34375,1204,PT1M,hd,false,0
44,Dr. Eric Berg DC,Ba6QLhycpy8,Have you seen this unique exercise yet?! Would you try this at home? #drberg,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-26T20:19:47Z,119458,5775,428,PT59S,hd,false,0
45,Dr. Eric Berg DC,_achdhdxIH0,"Let's build a fitness reserve, one workout at a time! 💪🏋️‍♀️  #health #keto #fitness #drberg","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-26T02:38:28Z,33117,2479,61,PT24S,hd,false,0
46,Dr. Eric Berg DC,gO0mUN3MAoM,Drink this once a day and watch your inflammation disappear! #DrBerg #HealthyLifestyle #Inflammation,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-24T20:44:40Z,649009,63042,1709,PT39S,hd,false,0
47,Dr. Eric Berg DC,3BbcD0fjfno,"Thrilled to be a speaker at the Hack Your Health Event in Austin, TX. May 31st to June 2nd, 2024! 🎤","Join me as I discuss how to implement prolonged fasting with the ketogenic diet. 

Click this link to secure your tickets: https://bit.ly/HackYourHealth24

Use code DRBERG for an exclusive $50 off. #HackYourHealth #KetoCon #AustinTX #BioHacking #Ketogenic


Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-23T14:28:18Z,37328,2584,67,PT36S,hd,false,0
48,Dr. Eric Berg DC,9vBO3ejBoMA,Anyone remember this amazing video? With the right mindset our bodies can do anything! 💪,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-23T02:43:06Z,162162,10124,451,PT1M,hd,false,0
49,Dr. Eric Berg DC,Ika6xrj1L40,"From improved digestion to heightened energy levels, the gluten-free journey is all about thriving!","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-21T03:17:09Z,185964,12246,352,PT55S,hd,false,0
50,Dr. Eric Berg DC,8JySMhsH72M,Did you know that water does not hydrate you?😱 💦 Watch this video to learn why! #drberg #keto,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-19T16:38:07Z,76271,6049,120,PT58S,hd,false,0
51,Dr. Eric Berg DC,xsvsonsP3BU,"Join me as I react to a video claiming keto kills, but here I am, thriving! 💪🥑","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-18T16:12:52Z,162872,9843,829,PT34S,hd,false,0
52,Dr. Eric Berg DC,EmGwQA2C1UM,"Discover the power of leucine for healthier, more vibrant hair! #DrBerg #HairHealth #Leucine","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-01-18T01:18:27Z,115855,8494,152,PT35S,hd,false,0
53,Dr. Eric Berg DC,JeaF9HtuVxA,"Probiotics vs. Antibiotics: Know the difference, empower your health! 🌿💊#DrBerg #Health","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2023-12-28T03:04:17Z,57016,4507,157,PT56S,hd,false,0
54,Dr. Eric Berg DC,QEzFBI-Z7qY,"Food and sugar interact to create a ""bliss moment"" triggering a spike in endorphins. Did you know?","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2023-12-26T16:19:42Z,128650,7432,232,PT38S,hd,false,0
55,Dr. Eric Berg DC,z-atfvHSsqk,Non-diabetes-related factors that can spike your blood sugar #drberg #keto,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2023-12-22T15:02:52Z,98077,5914,88,PT48S,hd,false,0
